Month,Category,Type,Amount
2025-01,Fixed,Sponsorship Deals,1447556
2025-01,Fixed,Broadcasting Rights,2748014
2025-01,Fixed,Season Ticket Sales,3962416
2025-01,Variable,Matchday Ticket Sales,578781
2025-01,Variable,Merchandise Sales,2788627
2025-02,Fixed,Sponsorship Deals,3403215
2025-02,Fixed,Broadcasting Rights,2764121
2025-02,Fixed,Season Ticket Sales,3873817
2025-02,Variable,Matchday Ticket Sales,2239183
2025-02,Variable,Merchandise Sales,1669748
2025-03,Fixed,Sponsorship Deals,2107677
2025-03,Fixed,Broadcasting Rights,5544548
2025-03,Fixed,Season Ticket Sales,1288790
2025-03,Variable,Matchday Ticket Sales,1390617
2025-03,Variable,Merchandise Sales,3144489
2025-04,Fixed,Sponsorship Deals,1650419
2025-04,Fixed,Broadcasting Rights,6530526
2025-04,Fixed,Season Ticket Sales,5817929
2025-04,Variable,Matchday Ticket Sales,1387225
2025-04,Variable,Merchandise Sales,771967
2025-05,Fixed,Sponsorship Deals,3106692
2025-05,Fixed,Broadcasting Rights,6589228
2025-05,Fixed,Season Ticket Sales,3649103
2025-05,Variable,Matchday Ticket Sales,1600567
2025-05,Variable,Merchandise Sales,4785903
2025-06,Fixed,Sponsorship Deals,6840735
2025-06,Fixed,Broadcasting Rights,6721747
2025-06,Fixed,Season Ticket Sales,2197719
2025-06,Variable,Matchday Ticket Sales,2263211
2025-06,Variable,Merchandise Sales,2538449
2025-07,Fixed,Sponsorship Deals,2052576
2025-07,Fixed,Broadcasting Rights,6823100
2025-07,Fixed,Season Ticket Sales,7984626
2025-07,Variable,Matchday Ticket Sales,1904330
2025-07,Variable,Merchandise Sales,751492
2025-08,Fixed,Sponsorship Deals,2086880
2025-08,Fixed,Broadcasting Rights,1504999
2025-08,Fixed,Season Ticket Sales,1331593
2025-08,Variable,Matchday Ticket Sales,3204426
2025-08,Variable,Merchandise Sales,2555723
2025-09,Fixed,Sponsorship Deals,1824926
2025-09,Fixed,Broadcasting Rights,2314093
2025-09,Fixed,Season Ticket Sales,3764673
2025-09,Variable,Matchday Ticket Sales,3476242
2025-09,Variable,Merchandise Sales,885777
2025-10,Fixed,Sponsorship Deals,2929305
2025-10,Fixed,Broadcasting Rights,3646791
2025-10,Fixed,Season Ticket Sales,3710108
2025-10,Variable,Matchday Ticket Sales,1138873
2025-10,Variable,Merchandise Sales,565953
2025-11,Fixed,Sponsorship Deals,3179897
2025-11,Fixed,Broadcasting Rights,2924596
2025-11,Fixed,Season Ticket Sales,3922097
2025-11,Variable,Matchday Ticket Sales,657164
2025-11,Variable,Merchandise Sales,1035626
2025-12,Fixed,Sponsorship Deals,3989475
2025-12,Fixed,Broadcasting Rights,1516771
2025-12,Fixed,Season Ticket Sales,3928009
2025-12,Variable,Matchday Ticket Sales,3160196
2025-12,Variable,Merchandise Sales,3140328
2024-01,Fixed,Sponsorship Deals,2162928
2024-01,Fixed,Broadcasting Rights,1869474
2024-01,Fixed,Season Ticket Sales,3183151
2024-01,Variable,Matchday Ticket Sales,570640
2024-01,Variable,Merchandise Sales,696582
2024-02,Fixed,Sponsorship Deals,2474271
2024-02,Fixed,Broadcasting Rights,1061476
2024-02,Fixed,Season Ticket Sales,2355531
2024-02,Variable,Matchday Ticket Sales,1715856
2024-02,Variable,Merchandise Sales,1175510
2024-03,Fixed,Sponsorship Deals,3511720
2024-03,Fixed,Broadcasting Rights,1898320
2024-03,Fixed,Season Ticket Sales,1634736
2024-03,Variable,Matchday Ticket Sales,2087261
2024-03,Variable,Merchandise Sales,2507635
2024-04,Fixed,Sponsorship Deals,2612818
2024-04,Fixed,Broadcasting Rights,3275504
2024-04,Fixed,Season Ticket Sales,1409995
2024-04,Variable,Matchday Ticket Sales,2792156
2024-04,Variable,Merchandise Sales,966152
2024-05,Fixed,Sponsorship Deals,2773832
2024-05,Fixed,Broadcasting Rights,1051934
2024-05,Fixed,Season Ticket Sales,2768831
2024-05,Variable,Matchday Ticket Sales,925523
2024-05,Variable,Merchandise Sales,1340530
2024-06,Fixed,Sponsorship Deals,1873332
2024-06,Fixed,Broadcasting Rights,2039458
2024-06,Fixed,Season Ticket Sales,3317336
2024-06,Variable,Matchday Ticket Sales,3263642
2024-06,Variable,Merchandise Sales,2309891
2024-07,Fixed,Sponsorship Deals,3386488
2024-07,Fixed,Broadcasting Rights,1787494
2024-07,Fixed,Season Ticket Sales,2656940
2024-07,Variable,Matchday Ticket Sales,1638356
2024-07,Variable,Merchandise Sales,1701193
2024-08,Fixed,Sponsorship Deals,1533636
2024-08,Fixed,Broadcasting Rights,5038102
2024-08,Fixed,Season Ticket Sales,4074460
2024-08,Variable,Matchday Ticket Sales,1913354
2024-08,Variable,Merchandise Sales,2276203
2024-09,Fixed,Sponsorship Deals,1231915
2024-09,Fixed,Broadcasting Rights,6825104
2024-09,Fixed,Season Ticket Sales,3305276
2024-09,Variable,Matchday Ticket Sales,3034629
